Id,Label,timeset,Cluter-ID,att2,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,eigencentrality,modularity_class
30,Csaba Gyüre,,4,Jobbik Magyarországért Mozgalom,0,3,3,0,3,3,7,0.258929,0.35665,0,0.000789,0.5,0,1
32,Csaba Tóth,,5,Magyar Szocialista Párt,0,3,3,0,12,12,7,0.247619,0.34652,0,0.000789,0.833333,0,4
34,Dénes Galambos,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,4,0.425,0.504902,0,0.000789,0.666667,0,2
40,Ferenc Gyurcsány,,1,independent,3,0,3,13,0,13,0,0,0,0,0.002717,0.333333,0.010685,6
42,Ferenc Papcsák,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,4,4,3,0.538462,0.666667,0,0.000789,0.166667,0,3
43,Flórián Farkas,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
45,Gábor Kubatov,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
46,Gábor Riz,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,4,0.425,0.504902,0,0.000789,0.666667,0,2
57,Gergely Tapolczai,,3,Fidesz – Magyar Polgári Szövetség,1,2,3,2,2,4,3,0.545455,0.638889,0,0.001125,0.666667,0.002617,2
58,Gordon Bajnai,,2,independent,3,0,3,9,0,9,0,0,0,0,0.002609,0.166667,0.008987,7
66,Gyula Budai,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.583333,0.690476,0,0.000789,0.666667,0,2
70,Imre Horváth,,5,Magyar Szocialista Párt,0,3,3,0,5,5,7,0.247619,0.34652,0,0.000789,0.833333,0,4
71,Imre Pesti,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
75,István Boldog,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,5,0.365385,0.462281,0,0.000789,0.666667,0,2
77,István Hiller,,5,Magyar Szocialista Párt,0,3,3,0,5,5,7,0.247619,0.34652,0,0.000789,0.833333,0,4
79,István Horváth,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
85,István Szávay,,4,Jobbik Magyarországért Mozgalom,0,3,3,0,3,3,6,0.308511,0.390805,0,0.000789,0.666667,0,1
88,István Tukacs,,5,Magyar Szocialista Párt,0,3,3,0,9,9,7,0.247619,0.34652,0,0.000789,0.833333,0,4
92,János Fónagy,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
93,János Halász,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
94,János Hargitai,,3,Kereszténydemokrata Néppárt,0,3,3,0,4,4,2,0.666667,0.75,0,0.000789,0.833333,0,5
95,János Kerényi,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,5,0.365385,0.462281,0,0.000789,0.666667,0,2
96,János Latorcai,,3,Kereszténydemokrata Néppárt,0,3,3,0,5,5,2,0.666667,0.75,0,0.000789,0.833333,0,5
98,János Pócs,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.583333,0.690476,0,0.000789,0.666667,0,2
100,Jenő Manninger,,3,Fidesz – Magyar Polgári Szövetség,1,2,3,1,2,3,3,0.545455,0.638889,0,0.001281,0.666667,0.014287,2
104,Judit Bertalan,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,2,0.636364,0.714286,0,0.000789,0.666667,0,2
116,László Földi,,3,Kereszténydemokrata Néppárt,0,3,3,0,4,4,2,0.666667,0.75,0,0.000789,0.833333,0,5
121,László Nagy B.,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.583333,0.690476,0,0.000789,0.666667,0,2
124,László Simon L.,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,6,6,2,0.636364,0.714286,0,0.000789,0.666667,0,2
126,László Szászfalvi,,3,Kereszténydemokrata Néppárt,0,3,3,0,4,4,2,0.666667,0.75,0,0.000789,0.833333,0,5
127,László Tasó,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,2,0.636364,0.714286,0,0.000789,0.666667,0,2
130,László Varju,,1,independent,1,2,3,2,6,8,1,1,1,0,0.001053,0.5,0.004034,6
141,Mihály Varga,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
142,Mihály Witzmann,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,5,0.365385,0.462281,0,0.000789,0.666667,0,2
145,Miklós Soltész,,3,Kereszténydemokrata Néppárt,0,3,3,0,4,4,2,0.666667,0.75,0,0.000789,0.833333,0,5
161,Rózsa Hoffmann,,3,Kereszténydemokrata Néppárt,0,3,3,0,4,4,2,0.666667,0.75,0,0.000789,0.833333,0,5
162,Sándor Bodó,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,2,0.636364,0.714286,0,0.000789,0.666667,0,2
163,Sándor Burány,,5,Magyar Szocialista Párt,0,3,3,0,7,7,7,0.247619,0.34652,0,0.000789,0.833333,0,4
176,Tamás Vargha,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,2,0.636364,0.714286,0,0.000789,0.666667,0,2
181,Zoltán Balczó,,4,Jobbik Magyarországért Mozgalom,3,0,3,3,0,3,0,0,0,0,0.002922,0.333333,0.022645,1
186,Zoltán Kovács,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,5,5,2,0.636364,0.714286,0,0.000789,0.666667,0,2
194,Zsolt Németh,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,3,0.6,0.722222,0,0.000789,0.833333,0,2
196,Zsolt Nyitrai,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,4,4,3,0.583333,0.690476,0,0.000789,0.666667,0,2
199,Zsolt Tiffán,,3,Fidesz – Magyar Polgári Szövetség,0,3,3,0,3,3,2,0.636364,0.714286,0,0.000789,0.666667,0,2
3,Ágnes Molnár,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
5,Ákos Kara,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
9,András Tállai,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
16,Attila Petneházy,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
23,Béla Dankó,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
24,Béla Turi-Kovács,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
41,Ferenc Hirt,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
44,Gábor Bányai,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
48,Gábor Törő,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
49,Gábor Varga,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
51,Gábor Zombor,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
56,Gergely Kulcsár,,4,Jobbik Magyarországért Mozgalom,0,2,2,0,2,2,8,0.207143,0.28124,0,0.000789,0.5,0,1
60,György Czerván,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
61,György László Lukács,,4,Jobbik Magyarországért Mozgalom,0,2,2,0,3,3,8,0.22561,0.297008,0,0.000789,0,0,1
63,György Simonka,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
65,Győző Vinnai,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
68,Ildikó Bene,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
78,István Hollik,,3,Kereszténydemokrata Néppárt,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
83,István Nagy,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
90,János Árpád Potápi,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
91,János Bencsik,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
101,József Kovács,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
105,Károly Kontrát,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
106,Károly Pánczél,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
109,Lajos Kepli,,4,Jobbik Magyarországért Mozgalom,0,1,1,0,1,1,8,0.19863,0.24101,0,0.000789,0,0,1
112,Lajos Oláh,,1,independent,0,1,1,0,4,4,1,1,1,0,0.000789,0,0,6
113,Lajos Rig,,4,Jobbik Magyarországért Mozgalom,0,1,1,0,1,1,10,0.152709,0.201792,0,0.000789,0,0,1
115,László Botka,,5,Magyar Szocialista Párt,0,1,1,0,4,4,8,0.2,0.254716,0,0.000789,0,0,4
117,László Horváth,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
119,László Kövér,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
122,László Pósán,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
123,László Salacz,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
129,László Varga,,5,Magyar Szocialista Párt,0,2,2,0,3,3,7,0.245283,0.327289,0,0.000789,1,0,4
134,Máriusz Révész,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
137,Márta Mátrai,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
138,Márton Gyöngyösi,,4,Jobbik Magyarországért Mozgalom,0,2,2,0,3,3,6,0.284314,0.345977,0,0.000789,0.5,0,1
140,Mihály Balla,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
144,Miklós Simon,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
146,Mónika Bartos,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
154,Péter Hoppál,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
155,Péter Kónya,,2,independent,0,2,2,0,4,4,1,1,1,0,0.000789,0.5,0,7
156,Péter Szijjártó,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
159,Róbert Zsigó,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
164,Sándor Czomba,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
165,Sándor Farkas,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
166,Sándor Fazekas,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
168,Sándor Hadházy,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
169,Sándor Kovács,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
170,Sándor Lezsák,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
173,Szabolcs Szabó,,2,independent,0,2,2,0,4,4,1,1,1,0,0.000789,0,0,7
178,Tibor Pogácsás,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
179,Timea Szabó,,2,independent,1,1,2,1,3,4,1,1,1,0,0.000957,0.5,0.002617,7
182,Zoltán Balog,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
183,Zoltán Bóna,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
184,Zoltán Demeter,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
189,Zoltán Tessely,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
190,Zsolt Becsó,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
191,Zsolt Csenger-Zalán,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
193,Zsolt Molnár,,5,Magyar Szocialista Párt,0,2,2,0,4,4,7,0.245283,0.327289,0,0.000789,1,0,4
195,Zsolt Németh V.,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
198,Zsolt Szabó,,3,Fidesz – Magyar Polgári Szövetség,0,2,2,0,2,2,3,0.545455,0.638889,0,0.000789,1,0,2
200,Zsuzsanna Szelényi,,2,independent,1,0,1,1,0,1,0,0,0,0,0.000957,0,0.002617,7
